Courier Slug,Courier Name
gojek-webhook,Gojek
sic-teliway,Teliway SIC Express
yurtici-kargo,Yurtici Kargo
taxydromiki,Geniki Taxydromiki
hrparcel,HR Parcel
solistica-api,solistica
speedaf,Sppedaf Express
pandago-ph-api,Pandago
cnwangtong,cnwangtong
spectran,Spectran
gdpharm,GDPharm Logistics
araskargo,Aras Cargo
xmszm,xmszm
flipxp,FlipXpress
mnx,MNX
pack-up,Pack-Up
smartkargo,DeliverDirect
idexpress,IDEX
pts,PTS
acommerce,aCommerce
padtf,平安达腾飞快递
sendeo-kargo,Sendeo Kargo
exelot-ftp,Exelot Ltd.
javit,Javit
pandion,Pandion
planzer,Planzer Group
yyexpress,YYEXPRESS
pan-asia,Pan-Asia International
zto-express,ZTO Express Global
wizmo,Wizmo
swiss-universal-express,Swiss Universal Express
tarrive,TONDA GLOBAL
gls-netherlands-webhook,GLS Netherlands
lonestar,Lone Star Overnight
sagawa,Sagawa
etotal,eTotal Solution Limited
packaly,Packaly
burd,Burd Delivery Aps
hx-express,HX Express
thaiparcels,TP Logistic
icumulus,iCumulus
transpak,Transpak Inc.
skynet,SkyNet Malaysia
new-zealand-post,NZ Post
home-delivery-solutions,Home Delivery Solutions Ltd
general-overnight,Go Express and logistics
asendia-hk,Asendia APAC
bdmnet,BDMnet
crlexpress,CRL Express
interparcel-au,Interparcel Australia
designertransport-webhook,Designer Transport
direx,Direx
eshipping,Eshipping
arrow-api,Arrow
deliveryourparcel-za,Deliver Your Parcel
norsk-global,Norsk Global
fetchr,Fetchr
asendia-usa,Asendia USA
logisters,Logisters
air21,AIR21
cchezvous-sftp,C Chez Vous
destiny,Destiny Transportation
livrapide,Livrapide
fitzmark-api,FitzMark
line,Line Clear Express & Logistics Sdn Bhd
ninjavan,Ninja Van
procarrier,Pro Carrier
fedex-fims,FedEx International MailService®
dhlparcel-ru,DHL Parcel Russia
shipglobal-us,ShipGlobal
multientregapanama,Multientrega
fairsenden-api,fairsenden
teamexpressllc,Team Express Service LLC
yifan,YiFan Express
cse,CSE
shipgate,ShipGate
qxpress,Qxpress
bh-posta,JP BH Pošta
postnl-international,PostNL International
diamondcouriers,Diamond Eurogistics Limited
tnt-fr-reference,TNT France Reference
omniva-api,Omniva
oakh,Oakh Harbour Freight Lines
forwardair,Forward Air
gls-slovakia,GLS General Logistics Systems Slovakia s.r.o.
ekol-api,Ekol Lojistik
hotsin-cargo,SHENZHEN HOTSIN CARGO INT'L FORWARDING CO.,LTD
kdexp,Kyungdong Parcel
rhenus-uk-api,Rhenus Logistics UK
weaship,Weaship
sf-express,SF Express
bjshomedelivery,BJS Distribution, Storage & Couriers
geodis-usa-api,Geodis MyParcel
swiship-jp,Swiship JP
zeek,Zeek2Door
osm-worldwide-sftp,OSM Worldwide
u-envios,U-ENVIOS
metabrasil-webhook,META
rhenus-uk,Rhenus Logistics UK
shiprocket,Shiprocket X
speedex,SPEEDEX
airspeed,Airspeed International Corporation
parcel2go,Parcel2Go
tvsscs-webhook,TVS Supply Chain Solutions
urb-it,Urb-it
heroexpress,Hero Express
ramgroup-za,RAM
xl-express,XL Express
ups,UPS
canpar,Canpar Courier
i-dika,i-dika
4px,4PX
ceskaposta,Czech Post
tnt-click,TNT-Click Italy
gati-kwe,Gati-KWE
kurasi,KURASI
pickupp-mys,PICK UPP
cdek,CDEK
nationwide-my,Nationwide Express
courierit,Courier IT
austrian-post-registered,Austrian Post (Registered)
gobolt,GoBolt
first-logistics-api,First Logistics
dksh,DKSH
dtdc,DTDC India
champion-logistics,Champion Logistics
intelipost,Intelipost (TMS for LATAM)
airterra,Quiet Platforms
sefl,Southeastern Freight Lines
payo,Payo
orangeconnex-ftp,Orange Connex
hkd,HKD International Logistics
amazon-uk-api,Amazon Shipping
ekart,Ekart
dpd-hungary-ftp,DPD Hungary
kerry-express-tw-api,Kerry Express TaiWan
kgmhub,KGM Hub
gls-croatia,GLS Croatia
parknparcel,Park N Parcel
lasership,LaserShip
topyou,TopYou
smtl,Southwestern Motor Transport. Inc
exapaq,DPD France (formerly exapaq)
descartes,Innovel
gls-romania,GLS Romania
mazet,Groupe Mazet
abxexpress-my,ABX Express
atshealthcare-reference,ATS Healthcare
jindouyun,金斗云物流
orangedsinc-ftp,OrangeDS (Orange Distribution Solutions Inc)
toll-priority,Team Global Express
dpd-prt,DPD Portugal
parcelstars,Parcelstars
cyprus-post,Cyprus Post
aramex,Aramex
dhl-freight,DHL Freight
trumpcard,TRUMPCARD LLC
lmparcel,LM Parcel
dylt,Daylight Transport, LLC
dawnwing,Dawn Wing
ninjavan-id,Ninja Van Indonesia
spx-th,Shopee Xpress
ecofreight,Eco Freight
stallionexpress,Stallion Express
flightlg,Flight Logistics Group
gls-slovenia,GLS Slovenia
wiseloads,Wiseloads
xq-express,XQ Express
typ,TYP
gel-express,Gel Express Logistik
mondialrelay-es,Mondial Relay Spain(Punto Pack)
ntlogistics-vn,Nhat Tin Logistics
sap-express,SAP EXPRESS
yingnuo-logistics,英诺供应链
tigfreight,TIG Freight
okayparcel,OkayParcel
korea-post,Korea Post EMS
xpert-delivery,Xpert Delivery
bestwayparcel,Best Way Parcel
dayton-freight,Dayton Freight
asyadexpress,Asyad Express
fargood,FarGood
cle-logistics,CL E-Logistics Solutions Limited
overseas-hr,Overseas Express
dayross,Day & Ross
nytlogistics,NYT SUPPLY CHAIN LOGISTICS Co.,LTD
geodis-api,GEODIS - Distribution & Express
chronopost-france,Chronopost France
lao-post,Lao Post
kiwi-express-webhook,Kiwi Express Couriers
omniva,Omniva
hrvatska-posta,Hrvatska Pošta
tusklogistics,Tusk Logistics
asigna,ASIGNA
aduiepyle,A Duie Pyle
domino,DOMINO
dhlparcel-nl,DHL Parcel NL
bluecare,Bluecare Express Ltd
cfl-logistics,CFL Logistics
lalamove,Lalamove
hellenic-post,Hellenic (Greece) Post
sekologistics,SEKO Logistics
pitney-bowes,Pitney Bowes
homelogistics,Home Logistics
dtdc-express,DTDC Express Global PTE LTD
faxecargo,Faxe Cargo
spanish-seur,Spanish Seur
ocs,OCS ANA Group
wanbexpress,WanbExpress
aoyue,Aoyue
parcelpost-sg,Parcel Post Singapore
dsv-are-webhook,DSV UAE
sending,Sending Transporte Urgente y Comunicacion, S.A.U
rpxlogistics,RPX Logistics
shipxpres,SHIPXPRESS
cj-hk-international,CJ Logistics International(Hong Kong)
trans-kargo,Trans Kargo Internasional
redur-es,Redur Spain
customco-api,The Custom Companies
sypost,Sunyou Post
purolator,Purolator
zoom2u-webhook,Zoom2U
austrian-post,Austrian Post (Express)
pickup,Pickupp
anteraja,Anteraja
dpd-uk,DPD UK
gsi-express,GSI EXPRESS
china-ems,China EMS (ePacket)
omniparcel,Omni Parcel
general-overnight-ftp,Go Express and logistics
bettertrucks,Better Trucks
auexpress,Au Express
dx-sftp,DX
shunbang-express,ShunBang Express
iordirect,IOR Direct Solutions
routific-webhook,Routific
ziingfinalmile,Ziing
productcaregroup-sftp,Product Care Services Limited
collectco,CollectCo
smooth,Smooth Couriers
sky-postal,SkyPostal
dhlparcel-es,DHL Parcel Spain
cn-logistics,CN Logistics
toll-nz,Toll New Zealand
cj-gls,CJ GLS
dpd-hk,DPD HK
post-serbia,Post Serbia
deutsch-post,Deutsche Post Mail
welivery,Welivery
pos-indonesia,Pos Indonesia Domestic
boxc,BoxC
singlobal-express,Sin Global Express
j-net,J-Net
tforce-finalmile,TForce Final Mile
alljoy,ALLJOY SUPPLY CHAIN CO., LTD
japan-post,Japan Post
jumppoint,Jumppoint
ets-express,RETS express
dhl-supply-chain-au-sftp,DHL Supply Chain Australia
intex-de,INTEX Paketdienst GmbH
deltec-courier,Deltec Courier
mglobal,PT MGLOBAL LOGISTICS INDONESIA
anjun,Anjun
lion-parcel,Lion Parcel
matdespatch,Matdespatch
nova-poshta,Nova Poshta
ibeone,Beone Logistics
ptt-posta,PTT Posta
fastship,Fastship Express
first-flight,First Flight Couriers
matkahuolto,Matkahuolto
bpost-international,Bpost international
detrack,Detrack
dynamic-logistics,Dynamic Logistics
chazki,Chazki
total-express,Total Express
deliveryontime,DELIVERYONTIME LOGISTICS PVT LTD
taqbin-hk,TAQBIN Hong Kong
deliver-it,Deliver-iT
easyroutes,EasyRoutes
estafeta-api,Estafeta
quantium,Quantium
gls-hun-api,GLS Hungary
ntl,NTL logistics
airmee-webhook,Airmee
nox-nachtexpress-ftp,Innight Express Germany GmbH (nox NachtExpress)
forrun,forrun Pvt Ltd (Arpatech Venture)
earlybird,Early Bird
post-slovenia,Post of Slovenia
courant-plus-api,Courant Plus
servientrega,Servientrega
postnl,PostNL Domestic
trans2u,Trans2u
k1-express,K1 Express
lietuvos-pastas,Lietuvos Paštas
mydynalogic,My DynaLogic
brazil-correios,Brazil Correios
ghn,Giao hàng nhanh
taiwan-post,Taiwan Post
tourline,CTT Express
hermes-2mann-handling,Hermes Einrichtungs Service GmbH & Co. KG
bert-fr,Bert Transport
heppner-fr,Heppner France
paquetexpress,Paquetexpress
brt-it,BRT Bartolini
opek,FedEx® Poland Domestic
xyy,Xingyunyi Logistics
2ebox,2ebox
iml,IML
otschile,OTS
cgs-express,CGS Express
cnexps,CNE Express
myhermes-uk,EVRi
bgpost,Bulgarian Posts
daeshin,Daeshin
hsm-global,HSM Global
old-dominion,Old Dominion Freight Line
corporatecouriers-webhook,Corporate Couriers
redjepakketje,Red je Pakketje
geodis-sftp,GEODIS - Distribution & Express
rpm,RPM
castleparcels,Castle Parcels
dpd-poland,DPD Poland
spedisci,Spedisci.online
jtcargo,J&T CARGO
ltianexp,佳邮国际
omnirps-webhook,Omni Returns
globaltranz,GlobalTranz
tcs,TCS
mikropakket,Mikropakket
gba,GBA Services Ltd
directlog,Directlog
m3logistics,M3 Logistics
dpd-hungary,DPD Hungary
dhl-ecommerce-gc-api,DHL Global Forwarding eCommerce
pidge,Pidge
bombinoexp,Bombino Express Pvt Ltd
signia-ftp,SIGNIA LOGISTICS S.A.C.
barqexp,Barq
fastway-za,Fastway South Africa
malaysia-post-posdaftar,Malaysia Post - Registered
transmission-nl,TransMission
far-international,FAR international
morelink,Morelink
correos-de-mexico,Correos de Mexico
mbw,MBW Courier Inc.
postone,Post ONE
team-global-express-webhook,Team Global Express
meest,Meest
sailpost,SAILPOST SPA
parceltopost,Parcel To Post
dhl-supply-chain-au,DHL Supply Chain Australia
venipak,Venipak
choirexpress,Choir Express Indonesia
correosexpress,Correos Express
newzealand-couriers,New Zealand Couriers
deliverr-sftp,Deliverr
braunsexpress,Braun's Express
imile-api,iMile
malaysia-post,Malaysia Post EMS / Pos Laju
poczta-polska,Poczta Polska
dhl-es,DHL Spain Domestic
weship,WeShip
besttransport-sftp,Best Transport
gtagsm,GTA GSM
pandulogistics,Pandu Logistics
fan,FAN COURIER EXPRESS
xpedigo,Xpedigo
dhl-pieceid,DHL Express (Piece ID)
shyplite,Shypmax
cloudwish-asia,Cloudwish Asia
abf,ABF Freight
borderexpress,Border Express
zeleris,Zeleris
nanjingwoyuan,Nanjing Woyuan
birdsystem,BirdSystem
expresssale,Expresssale
jd-express,京东物流
shadowfax,Shadowfax
yto,YTO Express
ivoy-webhook,Ivoy
viwo,VIWO IoT
crossflight,Crossflight Limited
hunter-express,Hunter Express
asendia-uk,Asendia UK
greyhound,Greyhound
tasco-my-webhook,TASCO BERHAD
sk-posta,Slovenská pošta, a.s.
lbcexpress-api,LBC EXPRESS INC.
eshipper,eShipper
morning-express,Morning Express
dexpress-webhook,D Express
pflogistics-ftp,PFL
shopfans,ShopfansRU LLC
htdkgroup-webhook,HTDK (Shanghai)
komon-express,Komon Express
flytexpress,Flyt Express
dialogo-logistica,Dialogo Logistica
spoton,SPOTON Logistics Pvt Ltd
gls-netherlands-sftp,GLS Netherlands
signialogistics-sftp,SIGNIA LOGISTICS S.A.C.
cj-philippines,CJ Transnational Philippines
eu-fleet-solutions,EU Fleet Solutions
setel,Setel Express
trans-o-flex-sftp,trans-o-flex Express GmbH & Co. KGaA
taqbin-taiwan,PRESIDENT TRANSNET CORP
ydh-express,YDH express
kargomkolay,KargomKolay (CargoMini)
didadi,DIDADI Logistics tech
huantong,HuanTong
ilyanglogis,Ilyang logistics
fastway-nz,Fastway New Zealand
shippit,Shippit
gcx,GC Express
kinisi,Kinisi Transport Pty Ltd
b2ceurope,B2C Europe
hct-logistics,HCT LOGISTICS CO.LTD.
goforgps,Go For GPS
3jmslogistics,3JMS Logistics
gls-italy,GLS Italy
intel-valley,Intel-Valley Supply chain (ShenZhen) Co. Ltd
cbl-logistica,CBL Logistica
inexpost,Inexpost
croshot,Croshot
comet-tech,CometTech
aquiline,Aquiline
sonictl,Sonic Transportation & Logistics
aeroflash,Mexico AeroFlash
wishpost,WishPost
celeritas-ftp,Celeritas Transporte, S.L
xpressen-dk,Xpressen
etower,eTower
buffalo,BUFFALO
professional-couriers,Professional Couriers
osm-worldwide,OSM Worldwide
bigsmart,Big Smart
rincos,Rincos
shipa,SHIPA
safexpress,Safexpress
taqbin-sg,Yamato Singapore
6ls,绿色国际速递
cjlogistics,CJ Logistics International
interparcel-nz,Interparcel New Zealand
trunkrs,Trunkrs
singapore-speedpost,Singapore Speedpost
mailplus,MailPlus
ceskaposta-api,Czech Post
leman,Leman
4-72,4-72 Entregando
gio-ecourier,GIO Express Inc
expressone-sv,EXPRESSONE
dpd-nl,DPD Netherlands
mainfreight,Mainfreight
agediss-sftp,Agediss
envialia-reference,Envialia Reference
sweden-posten,PostNord Sweden
spreetail-api,Spreetail
sfcservice,SFC-SendfromChina
passportshipping,Passport Shipping
mikropakket-be,Mikropakket Belgium
amazon,Amazon Shipping + Amazon MCF
siodemka,Siodemka
nhans-solutions,Nhans Solutions
janio,Janio Asia
averitt,Averitt Express
rxo-api,RXO
amazon-fba-swiship,Swiship UK
ecms,ECMS International Logistics Co., Ltd.
bluestar,Blue Star
acscourier,ACS Courier
cope,Cope Sensitive Freight
elta-courier,ELTA Hellenic Post
naqel-express,Naqel Express
srt-transport,SRT Transport
tnt-uk,TNT UK
onway-webhook,On Way
carriers,Carriers
tipsa-ref,Tipsa Reference
tck-express,TCK Express
mysendle-api,mySendle
afllog-ftp,AFL LOGISTICS
fedex,FedEx®
gopeople,Go People
cainiao,Cainiao
ctc-express,CTC Express
ocs-worldwide,OCS WORLDWIDE
delhivery,Delhivery
kng,Keuhne + Nagel Global
ukrposhta,UkrPoshta
scudex-express,Scudex Express
dpd-ru,DPD Russia
pfcexpress,PFC Express
parcel-force,Parcel Force
streck-transport,Streck Transport
xdp-uk-reference,XDP Express Reference
emega,Discount Post
gls-hun,GLS Hungary
uship,uShip
skybox,SKYBOX
mailamericas,MailAmericas
national-sameday,National Sameday
firstmile,FirstMile
nightline,Nightline
delnext,Delnext
hdb,Haidaibao
99minutos,99minutos
an-post,An Post
viaeurope,ViaEurope
geodis-calberson-fr,GEODIS - Distribution & Express
nowlog-api,Sequoialog
costmeticsnow,Cosmetics Now
elian-post,Yilian (Elian) Supply Chain
parcll,CIRRO E-Commerce
ubi-logistics,UBI Smart Parcel
mail-box-etc,Mail Boxes Etc.
tophatterexpress,Tophatter Express
efwnow-api,Estes Forwarding Worldwide
youparcel,YouParcel
palexpress,PAL Express Limited
gls,GLS
daiglobaltrack,DAI Post
oca-ar,OCA Argentina
gls-us,GLS USA
fliway-api,Fliway
tdn,TDN
freightquote,Freightquote by C.H. Robinson
kwe-global,KWE Global
qintl-api,Quickstat Courier LLC
amazon-fba-swiship-in,Swiship IN
kwt,Shenzhen Jinghuada Logistics Co., Ltd
raiderex,RaidereX
ninjavan-vn,Ninjavan Vietnam
dbschenker-iceland-ftp,DB Schenker Iceland
kn,Kuehne + Nagel
dicom,GLS Logistic Systems Canada Ltd./Dicom
apc,APC Postal Logistics
gwlogis-api,G.I.G
dhl-reference-api,DHL (Reference number)
logisystems-sftp,Kiitäjät
tipsa,TIPSA
directfreight-au-ref,Direct Freight Express
liefery,liefery
cuckooexpress,Cuckoo Express
awest,American West
parcelright,Parcel Right
jayonexpress,Jayon Express (JEX)
box-berry,Boxberry
gojavas,GoJavas
ase,ASE KARGO
eparcel-kr,eParcel Korea
moovin,Moovin
oneclick,One click delivery services
tuffnells-reference,Tuffnells Parcels Express- Reference
spx,Shopee Express
milkman,Milkman
fulfillmen,Fulfillmen
servip-webhook,SerVIP
fmx,FMX
dbschenker-b2b,DB Schenker B2B
dex-i,DEX-I
mobiletyreshop-webhook,Mobile Tyre Shop
ecoscooting,ECOSCOOTING
portugal-seur,Portugal Seur
newgistics,Newgistics
envialia,Envialia
correo-uy,Correo Uruguayo
panther,Panther
detrack-webhook,Detrack
pallet-network,The Pallet Network
freterapido,Frete Rápido
bringer,Bringer Parcel Services
uds,United Delivery Service
saia-freight,Saia LTL Freight
thenile-webhook,SortHub
kronos,Kronos Express
cpacket,cPacket